x: [2.93,-.03,1.06,-1.18,.4,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.17,.13,1.8,.44,1.78,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.25
Fittest 10
x: [2.93,.17,1.06,-1.18,.4,-.76,-.77,-.17,-2.17,2.62,2.61,];
y: [-.17,-.36,1.8,.44,1.78,1.68,-1.91,-1.24,1.47,-.37,-.64,];
21.24
Fittest 11
x: [.17,-.03,1.06,-1.18,.4,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.74,.13,1.8,.44,1.78,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.16
Fittest 12
x: [.17,-.03,1.06,-1.18,.4,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.74,.13,1.8,.44,1.78,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.16
Fittest 13
x: [.17,-.03,1.06,-1.18,.4,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.74,.13,1.8,.44,1.78,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.16
Fittest 14
x: [.17,-.03,1.06,-1.18,.52,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.74,.13,1.8,.44,.99,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.13
Fittest 15
x: [.17,-.03,1.06,-1.18,.52,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.74,.13,1.8,.44,.99,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.13
Fittest 16
x: [.17,-.03,1.06,-1.18,.52,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.74,.13,1.8,.44,.99,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.13
Fittest 17
x: [.17,-.03,1.06,-1.18,.52,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [-.74,.13,1.8,.44,.99,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.13
Fittest 18
x: [.17,-.03,.15,-1.18,.52,-.76,-.77,-1.18,-1.94,2.62,2.61,];
y: [-.74,.13,-.19,.44,.99,1.68,-1.91,-2.49,1.63,-.37,-.64,];
21.06
Fittest 19
x: [.17,-.03,.15,-1.18,.52,-.76,-.77,-1.18,-1.94,2.62,2.61,];
y: [-.74,.13,-.19,.44,.99,1.68,-1.91,-2.49,1.63,-.37,-.64,];
21.06
Fittest 20
x: [.17,-.03,.15,-1.18,.52,-.76,-.77,-1.18,-1.94,2.62,2.61,];
y: [-.74,.13,-.19,.44,.99,1.68,-1.91,-2.49,1.63,-.37,-.64,];
21.06
Fittest 21
x: [.17,-.03,.15,-1.18,.52,-.76,-.77,-1.18,-1.94,2.62,2.61,];
y: [-.74,.13,-.19,.44,.99,1.68,-1.91,-2.49,1.63,-.37,-.64,];
21.06
Fittest 22
x: [.17,-.03,.15,-1.18,.52,-.76,-.77,-1.18,-1.94,2.62,2.61,];
y: [-.74,.13,-.19,.44,.99,1.68,-1.91,-2.49,1.63,-.37,-.64,];
21.06
Fittest 23
x: [.17,-.03,.15,-1.18,.52,-.76,-.77,-1.18,-1.94,2.62,2.61,];
y: [-.74,.13,-.19,.44,.99,1.68,-1.91,-2.49,1.63,-.37,-.64,];
21.06
Fittest 24
x: [-.08,-.03,1.06,-1.18,.52,-.76,-.77,-.17,-1.94,2.62,2.61,];
y: [.2,.13,1.8,.44,.99,1.68,-1.91,-1.24,1.63,-.37,-.64,];
21.05
Fittest 25
x: [.17,-.03,1.06,-1.18,.52,.24,-.77,-.33,-1.94,2.62,2.61,];
y: [-.74,.13,1.8,.44,.99,2.54,-1.91,-1.34,1.63,-.37,-.64,];
21.05
Fittest 26
x: [.17,-.03,1.06,-1.18,.52,.24,-.77,-.33,-1.94,2.62,2.61,];
y: [-.74,.13,1.8,.44,.99,2.54,-1.91,-1.34,1.63,-.37,-.64,];
21.05
Fittest 27
x: [.17,-.03,.36,-1.18,.52,-.76,-.77,.0,-1.94,2.62,2.61,];
y: [-.74,.13,.52,.44,.99,1.68,-1.91,-2.01,1.63,-.37,-.64,];
20.94
Fittest 28
x: [.17,-.03,.36,-1.18,.52,-.76,-.77,.0,-1.94,2.62,2.61,];
y: [-.74,.13,.52,.44,.99,1.68,-1.91,-2.01,1.63,-.37,-.64,];
20.94
Fittest 29
x: [.17,-.03,.36,-1.18,.52,-.76,-.77,.0,-1.94,2.62,2.61,];
y: [-.74,.13,.52,.44,.99,1.68,-1.91,-2.01,1.63,-.37,-.64,];
20.94
Fittest 30
x: [.17,-.03,.36,-1.18,.52,-.76,-.77,.0,-1.94,2.62,2.61,];
y: [-.74,.13,.52,.44,.99,1.68,-1.91,-2.01,1.63,-.37,-.64,];
20.94
Fittest 31
x: [.44,-.03,.36,-1.18,.52,-.76,-.77,.0,-1.94,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-1.91,-2.01,1.63,-.37,-.64,];
20.83
Fittest 32
x: [.44,-.03,.36,-1.18,.52,-.76,-.77,.0,-1.94,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-1.91,-2.01,1.63,-.37,-.64,];
20.83
Fittest 33
x: [.44,-.03,.36,-1.18,.52,-.76,-.77,.0,-1.94,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-1.91,-2.01,1.63,-.37,-.64,];
20.83
Fittest 34
x: [.44,-.03,.36,-1.18,.52,-.76,-.77,.0,-1.94,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-1.91,-2.01,1.63,-.37,-.64,];
20.83
Fittest 35
x: [.44,-.03,.36,-1.18,.52,-.76,-.77,.0,-1.94,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-1.91,-2.01,1.63,-.37,-.64,];
20.83
Fittest 36
x: [.44,-.03,.36,-1.18,.52,-.76,-.77,.0,-3.39,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-1.91,-2.01,1.41,-.37,-.64,];
20.8
Fittest 37
x: [.44,-.03,.36,-1.18,.52,-.76,-.77,.0,-2.21,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-1.91,-2.01,1.8,-.37,-.64,];
20.79
Fittest 38
x: [.44,-.03,.36,-1.18,.52,-.76,-.77,.0,-2.21,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-1.91,-2.01,1.8,-.37,-.64,];
20.79
Fittest 39
x: [.44,-.03,.36,-1.18,.52,-.76,-.77,.0,-2.21,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-1.91,-2.01,1.8,-.37,-.64,];
20.79
Fittest 40
x: [.44,-.03,.36,-1.18,.52,-.76,-.77,.0,-2.21,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-1.91,-2.01,1.8,-.37,-.64,];
20.79
Fittest 41
x: [.44,-.03,.36,-1.18,.52,-.76,-.77,.0,-2.21,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-1.91,-2.01,1.8,-.37,-.64,];
20.79
Fittest 42
x: [.44,-.03,.36,-1.18,.52,-.76,-.77,.0,-2.21,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-1.91,-2.01,1.8,-.37,-.64,];
20.79
Fittest 43
x: [.44,-.03,.36,-1.18,.52,-.76,-.82,.35,-1.94,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-2.18,-1.55,1.63,-.37,-.64,];
20.78
Fittest 44
x: [.44,-.03,.36,-1.18,.52,-.76,-.82,.35,-1.94,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-2.18,-1.55,1.63,-.37,-.64,];
20.78
Fittest 45
x: [.44,-.03,.36,-1.18,.52,-.76,-.82,.35,-1.94,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-2.18,-1.55,1.63,-.37,-.64,];
20.78
Fittest 46
x: [.44,-.03,.36,-1.18,.52,-.76,-.77,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-1.91,-2.01,1.61,-.37,-.64,];
20.76
Fittest 47
x: [.44,-.03,.36,-1.18,.52,-.76,-.77,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-1.91,-2.01,1.61,-.37,-.64,];
20.76
Fittest 48
x: [.44,-.03,.36,-1.18,.52,-.76,-.77,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.68,-1.91,-2.01,1.61,-.37,-.64,];
20.76
Fittest 49
x: [.44,-.03,.36,-1.18,.52,.74,-.77,.0,-2.21,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.89,-1.91,-2.01,1.8,-.37,-.64,];
20.76
Fittest 50
x: [.44,-.03,.36,-1.18,.23,-.06,-.77,.0,-1.94,2.62,2.61,];
y: [.71,.13,.52,.44,.34,1.93,-1.91,-2.01,1.63,-.37,-.64,];
20.74
Fittest 51
x: [.44,-.03,.36,-1.18,.23,-.06,-.77,.0,-1.94,2.62,2.61,];
y: [.71,.13,.52,.44,.34,1.93,-1.91,-2.01,1.63,-.37,-.64,];
20.74
Fittest 52
x: [.44,-.03,.36,-1.18,.23,-.06,-.77,.0,-1.94,2.62,2.61,];
y: [.71,.13,.52,.44,.34,1.93,-1.91,-2.01,1.63,-.37,-.64,];
20.74
Fittest 53
x: [.44,-.03,.36,-1.18,.23,-.06,-.77,.0,-1.94,2.62,2.61,];
y: [.71,.13,.52,.44,.34,1.93,-1.91,-2.01,1.63,-.37,-.64,];
20.74
Fittest 54
x: [.44,-.03,.36,-1.18,.23,-.06,-.77,.0,-1.94,2.62,2.61,];
y: [.71,.13,.52,.44,.34,1.93,-1.91,-2.01,1.63,-.37,-.64,];
20.74
Fittest 55
x: [.44,-.03,.36,-1.18,.23,-.06,-.77,.0,-1.94,2.62,2.61,];
y: [.71,.13,.52,.44,.34,1.93,-1.91,-2.01,1.63,-.37,-.64,];
20.74
Fittest 56
x: [.44,-.03,.36,-1.18,.23,-.06,-.77,.0,-1.94,2.62,2.61,];
y: [.71,.13,.52,.44,.34,1.93,-1.91,-2.01,1.63,-.37,-.64,];
20.74
Fittest 57
x: [.44,-.03,.36,-1.18,.52,-.4,-.77,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.96,-1.91,-2.01,1.61,-.37,-.64,];
20.7
Fittest 58
x: [.44,-.03,.36,-1.18,.52,-.4,-.77,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.96,-1.91,-2.01,1.61,-.37,-.64,];
20.7
Fittest 59
x: [.44,-.03,.36,-1.18,.52,-.4,-.77,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.96,-1.91,-2.01,1.61,-.37,-.64,];
20.7
Fittest 60
x: [.44,-.03,.36,-1.18,.52,-.4,-.77,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.96,-1.91,-2.01,1.61,-.37,-.64,];
20.7
Fittest 61
x: [.44,-.03,.36,-1.18,.52,-.4,-.77,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.96,-1.91,-2.01,1.61,-.37,-.64,];
20.7
Fittest 62
x: [.44,-.03,.36,-1.18,.52,-.4,-.77,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.96,-1.91,-2.01,1.61,-.37,-.64,];
20.7
Fittest 63
x: [.44,-.03,.36,-1.18,.52,-.4,-.77,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.96,-1.91,-2.01,1.61,-.37,-.64,];
20.7
Fittest 64
x: [.44,-.03,.36,-1.18,.52,-.4,-.77,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.96,-1.91,-2.01,1.61,-.37,-.64,];
20.7
Fittest 65
x: [.44,-.03,.36,-1.18,.52,-.4,-.77,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.96,-1.91,-2.01,1.61,-.37,-.64,];
20.7
Fittest 66
x: [.44,-.03,.36,-1.18,.52,-.4,-.77,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.96,-1.91,-2.01,1.61,-.37,-.64,];
20.7
Fittest 67
x: [.44,-.03,.36,-1.18,.52,-.4,-.77,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.96,-1.91,-2.01,1.61,-.37,-.64,];
20.7
Fittest 68
x: [.44,-.03,.36,-1.18,.23,-.06,-.29,.0,-2.53,2.62,2.61,];
y: [.71,.13,.52,.44,.34,1.93,-2.6,-2.01,.64,-.37,-.64,];
20.68
Fittest 69
x: [.44,-.03,.36,-1.18,.23,-.06,-.29,.0,-2.53,2.62,2.61,];
y: [.71,.13,.52,.44,.34,1.93,-2.6,-2.01,.64,-.37,-.64,];
20.68
Fittest 70
x: [.44,-.03,.36,-1.18,.23,-.06,-.29,.0,-2.53,2.62,2.61,];
y: [.71,.13,.52,.44,.34,1.93,-2.6,-2.01,.64,-.37,-.64,];
20.68
Fittest 71
x: [.44,-.03,.36,-1.18,.23,-.06,-.29,.0,-2.4,2.62,2.61,];
y: [.71,.13,.52,.44,.34,1.93,-2.6,-2.01,2.69,-.37,-.64,];
20.68
Fittest 72
x: [.44,-.03,.36,-1.18,.52,-.4,-.77,.0,-2.63,2.47,2.61,];
y: [.71,.13,.52,.44,.99,1.96,-1.91,-2.01,1.61,-1.18,-.64,];
20.68
Fittest 73
x: [.44,-.03,.36,-1.18,.52,-.4,-.14,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.96,-3.26,-2.01,1.61,-.37,-.64,];
20.68
Fittest 74
x: [.44,-.03,.36,-1.18,.52,-.4,-.14,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.96,-3.26,-2.01,1.61,-.37,-.64,];
20.68
Fittest 75
x: [.44,-.03,.36,-1.18,.52,-.4,-.42,.0,-2.63,2.62,2.61,];
y: [.71,.13,.52,.44,.99,1.96,-2.91,-2.01,1.61,-.37,-.64,];
20.68
Fittest 76
x: [.44,-.03,.36,-1.18,.52,-.4,-.77,.0,-2.63,2.72,2.61,];
y: [.71,.13,.52,.44,.99,1.96,-1.91,-2.01,1.61,-.4,-.64,];
20.67
Fittest 77
x: [.92,-.03,.36,-1.18,.23,.52,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.52,.44,.34,2.43,-2.6,-2.01,.64,-.37,-.64,];
20.66
Fittest 78
x: [.92,-.03,.36,-1.18,.23,.52,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.52,.44,.34,2.43,-2.6,-2.01,.64,-.37,-.64,];
20.66
Fittest 79
x: [.92,-.03,.36,-1.18,.23,.52,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.52,.44,.34,2.43,-2.6,-2.01,.64,-.37,-.64,];
20.66
Fittest 80
x: [.92,-.03,.36,-1.18,.23,.52,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.52,.44,.34,2.43,-2.6,-2.01,.64,-.37,-.64,];
20.66
Fittest 81
x: [.92,-.03,.36,-1.18,.23,.52,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.52,.44,.34,2.43,-2.6,-2.01,.64,-.37,-.64,];
20.66
Fittest 82
x: [.92,-.03,.36,-1.18,.23,.52,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.52,.44,.34,2.43,-2.6,-2.01,.64,-.37,-.64,];
20.66
Fittest 83
x: [.92,-.03,.36,-1.18,.23,.52,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.52,.44,.34,2.43,-2.6,-2.01,.64,-.37,-.64,];
20.66
Fittest 84
x: [.92,-.03,.36,-1.18,.23,.52,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.52,.44,.34,2.43,-2.6,-2.01,.64,-.37,-.64,];
20.66
Fittest 85
x: [.92,-.03,.05,-1.18,.23,.52,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,2.43,-2.6,-2.01,.64,-.37,-.64,];
20.5
Fittest 86
x: [.92,-.03,.05,-1.18,.23,.52,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,2.43,-2.6,-2.01,.64,-.37,-.64,];
20.5
Fittest 87
x: [.92,-.03,.05,-1.18,.23,.52,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,2.43,-2.6,-2.01,.64,-.37,-.64,];
20.5
Fittest 88
x: [.92,-.03,.05,-1.18,.23,.52,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,2.43,-2.6,-2.01,.64,-.37,-.64,];
20.5
Fittest 89
x: [.92,-.03,.05,-1.18,.23,.52,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,2.43,-2.6,-2.01,.64,-.37,-.64,];
20.5
Fittest 90
x: [.92,-.03,.05,-1.18,.23,.52,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,2.43,-2.6,-2.01,.64,-.37,-.64,];
20.5
Fittest 91
x: [.92,-.03,.05,-1.18,.23,.52,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,2.43,-2.6,-2.01,.64,-.37,-.64,];
20.5
Fittest 92
x: [.92,-.03,.05,-1.18,.23,.71,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,2.5,-2.6,-2.01,.64,-.37,-.64,];
20.46
Fittest 93
x: [.92,-.03,.05,-1.18,.23,.71,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,2.5,-2.6,-2.01,.64,-.37,-.64,];
20.46
Fittest 94
x: [.92,-.03,.05,-1.18,.23,.71,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,2.5,-2.6,-2.01,.64,-.37,-.64,];
20.46
Fittest 95
x: [.92,-.03,.05,-1.18,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
20.19
Fittest 96
x: [.92,-.03,.05,-1.18,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
20.19
Fittest 97
x: [.92,-.03,.05,-1.18,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
20.19
Fittest 98
x: [.92,-.03,.05,-1.18,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
20.19
Fittest 99
x: [.92,-.03,.05,-1.18,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
20.19
Fittest 100
x: [.92,-.03,.05,-1.18,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
20.19
Fittest 101
x: [.92,-.03,.05,-1.18,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
20.19
Fittest 102
x: [.92,-.03,.05,-1.18,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
20.19
Fittest 103
x: [.92,-.03,.05,-1.18,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
20.19
Fittest 104
x: [.92,-.03,.05,-1.18,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
20.19
Fittest 105
x: [.92,-.03,.05,-1.18,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
20.19
Fittest 106
x: [.92,-.03,.05,-1.18,-.07,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.24,1.95,-2.6,-2.01,.64,-.37,-.64,];
20.18
Fittest 107
x: [.92,-.03,.05,-1.18,-.07,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.24,1.95,-2.6,-2.01,.64,-.37,-.64,];
20.18
Fittest 108
x: [.92,-.03,.05,-1.18,-.07,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.24,1.95,-2.6,-2.01,.64,-.37,-.64,];
20.18
Fittest 109
x: [.92,-.03,.05,-1.18,-.07,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.24,1.95,-2.6,-2.01,.64,-.37,-.64,];
20.18
Fittest 110
x: [.92,-.03,.05,-1.18,-.07,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.44,.24,1.95,-2.6,-2.01,.64,-.37,-.64,];
20.18
Fittest 111
x: [.92,-.03,.05,-1.18,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.62,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
19.98
Fittest 112
x: [.92,-.03,.05,-1.18,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.62,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
19.98
Fittest 113
x: [.92,-.03,.05,-1.15,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
19.97
Fittest 114
x: [.92,-.03,.05,-1.15,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
19.97
Fittest 115
x: [.92,-.03,.05,-1.15,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
19.97
Fittest 116
x: [.92,-.03,.05,-1.15,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
19.97
Fittest 117
x: [.92,-.03,.05,-1.15,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
19.97
Fittest 118
x: [.92,-.03,.05,-1.15,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
19.97
Fittest 119
x: [.92,-.03,.05,-1.15,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
19.97
Fittest 120
x: [.92,-.03,.05,-1.15,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
19.97
Fittest 121
x: [.92,-.03,.05,-1.15,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
19.97
Fittest 122
x: [.92,-.03,.05,-1.15,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
19.97
Fittest 123
x: [.92,-.03,.05,-1.15,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
19.97
Fittest 124
x: [.92,-.03,.05,-1.15,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
19.97
Fittest 125
x: [.92,-.03,.22,-1.18,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.19,.62,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
19.97
Fittest 126
x: [.92,-.03,.04,-1.15,.23,.48,-.29,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.18,.68,.34,1.95,-2.6,-2.01,.64,-.37,-.64,];
19.96
Fittest 127
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.01,.64,-.37,-.64,];
19.96
Fittest 128
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.01,.64,-.37,-.64,];
19.96
Fittest 129
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.01,.64,-.37,-.64,];
19.96
Fittest 130
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.01,.64,-.37,-.64,];
19.96
Fittest 131
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.01,.64,-.37,-.64,];
19.96
Fittest 132
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.0,-2.53,2.62,2.61,];
y: [2.65,.13,.03,.68,.34,1.95,-2.78,-2.01,.64,-.37,-.64,];
19.96
Fittest 133
x: [.92,-.03,.05,-1.15,.23,.48,-.46,.3,-2.53,2.62,2.61,];
