x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 21
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 22
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 23
x: [.14,-.14,2.08,-2.08,1.77,-1.77,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.82,-1.82,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 24
x: [.14,-.14,2.08,-2.08,1.75,-1.75,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.87,-1.87,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 25
x: [.14,-.14,2.08,-2.08,1.75,-1.75,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.87,-1.87,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 26
x: [.14,-.14,2.08,-2.08,1.75,-1.75,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.87,-1.87,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 27
x: [.14,-.14,2.08,-2.08,1.75,-1.75,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.87,-1.87,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 28
x: [.14,-.14,2.08,-2.08,1.75,-1.75,.0,1.11,-1.11,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.87,-1.87,1.09,-.91,-.91,.69,.69,];
20.78
Fittest 29
x: [.14,-.14,2.08,-2.08,1.75,-1.75,.0,1.09,-1.09,-.48,.48,];
y: [1.31,1.31,1.44,1.44,-1.87,-1.87,1.09,-.94,-.94,.69,.69,];
20.77
Fittest 30
x: [.14,-.14,2.02,-2.02,1.75,-1.75,.0,1.09,-1.09,-.48,.48,];
y: [1.31,1.31,1.55,1.55,-1.87,-1.87,1.09,-.94,-.94,.69,.69,];
20.74
Fittest 31
x: [.14,-.14,2.02,-2.02,1.75,-1.75,.0,1.09,-1.09,-.48,.48,];
y: [1.31,1.31,1.55,1.55,-1.87,-1.87,1.46,-.94,-.94,.69,.69,];
20.74
Fittest 32
x: [.14,-.14,2.02,-2.02,1.75,-1.75,.0,1.09,-1.09,-.48,.48,];
y: [1.31,1.31,1.55,1.55,-1.87,-1.87,1.36,-.94,-.94,.69,.69,];
20.73
Fittest 33
x: [.14,-.14,2.02,-2.02,1.75,-1.75,.0,1.09,-1.09,-.48,.48,];
y: [1.31,1.31,1.55,1.55,-1.87,-1.87,1.36,-.94,-.94,.69,.69,];
20.73
Fittest 34
x: [.14,-.14,2.02,-2.02,1.75,-1.75,.0,1.09,-1.09,-.48,.48,];
y: [1.31,1.31,1.55,1.55,-1.87,-1.87,1.33,-.94,-.94,.69,.69,];
20.73
Fittest 35
x: [.14,-.14,2.02,-2.02,1.75,-1.75,.0,1.09,-1.09,.56,-.56,];
y: [1.31,1.31,1.55,1.55,-1.87,-1.87,1.36,-.94,-.94,.44,.44,];
20.73
Fittest 36
x: [.14,-.14,2.02,-2.02,2.16,-2.16,.0,1.09,-1.09,.56,-.56,];
y: [1.31,1.31,1.55,1.55,-1.94,-1.94,1.33,-.94,-.94,.44,.44,];
20.71
Fittest 37
x: [.14,-.14,2.02,-2.02,2.16,-2.16,.0,1.09,-1.09,.56,-.56,];
y: [1.31,1.31,1.55,1.55,-1.94,-1.94,1.2,-.94,-.94,.44,.44,];
20.7
Fittest 38
x: [.14,-.14,2.02,-2.02,2.16,-2.16,.0,1.09,-1.09,.56,-.56,];
y: [1.31,1.31,1.55,1.55,-1.94,-1.94,1.2,-.94,-.94,.44,.44,];
20.7
Fittest 39
x: [.14,-.14,2.02,-2.02,2.16,-2.16,.0,1.09,-1.09,.56,-.56,];
y: [1.31,1.31,1.55,1.55,-1.94,-1.94,1.2,-.94,-.94,.44,.44,];
20.7
Fittest 40
x: [.14,-.14,2.02,-2.02,2.16,-2.16,.0,1.09,-1.09,-.65,.65,];
y: [1.31,1.31,1.55,1.55,-1.94,-1.94,1.2,-.94,-.94,.24,.24,];
20.66
Fittest 41
x: [.14,-.14,2.02,-2.02,2.16,-2.16,.0,1.09,-1.09,-.65,.65,];
y: [1.31,1.31,1.55,1.55,-1.94,-1.94,1.2,-.94,-.94,.24,.24,];
20.66
Fittest 42
x: [.14,-.14,2.02,-2.02,2.16,-2.16,.0,1.09,-1.09,-.65,.65,];
y: [1.31,1.31,1.55,1.55,-1.94,-1.94,1.2,-.94,-.94,.24,.24,];
20.66
Fittest 43
x: [.14,-.14,2.02,-2.02,2.16,-2.16,.0,1.09,-1.09,.92,-.92,];
y: [1.31,1.31,1.55,1.55,-1.94,-1.94,1.2,-.94,-.94,.17,.17,];
20.6
Fittest 44
x: [.14,-.14,2.02,-2.02,2.16,-2.16,.0,1.09,-1.09,-.96,.96,];
y: [1.31,1.31,1.55,1.55,-1.94,-1.94,1.2,-.94,-.94,.16,.16,];
20.58
Fittest 45
x: [.14,-.14,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-.96,.96,];
y: [1.31,1.31,1.55,1.55,-2.32,-2.32,1.2,-.94,-.94,.16,.16,];
20.57
Fittest 46
x: [.14,-.14,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-.96,.96,];
y: [1.31,1.31,1.55,1.55,-2.32,-2.32,1.09,-.94,-.94,.16,.16,];
20.56
Fittest 47
x: [.14,-.14,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-.96,.96,];
y: [1.31,1.31,1.55,1.55,-2.32,-2.32,1.1,-.94,-.94,.16,.16,];
20.56
Fittest 48
x: [.14,-.14,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-.96,.96,];
y: [1.31,1.31,1.55,1.55,-2.32,-2.32,1.1,-.94,-.94,.16,.16,];
20.56
Fittest 49
x: [.14,-.14,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-.96,.96,];
y: [1.31,1.31,1.55,1.55,-2.32,-2.32,1.11,-.94,-.94,.16,.16,];
20.56
Fittest 50
x: [.14,-.14,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-.96,.96,];
y: [1.31,1.31,1.55,1.55,-2.32,-2.32,1.11,-.94,-.94,.16,.16,];
20.56
Fittest 51
x: [.14,-.14,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-.96,.96,];
y: [1.31,1.31,1.55,1.55,-2.32,-2.32,1.11,-.94,-.94,.16,.16,];
20.56
Fittest 52
x: [.14,-.14,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-.96,.96,];
y: [1.31,1.31,1.55,1.55,-2.32,-2.32,1.11,-.94,-.94,.16,.16,];
20.56
Fittest 53
x: [.14,-.14,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-.96,.96,];
y: [1.31,1.31,1.55,1.55,-2.32,-2.32,1.11,-.94,-.94,.16,.16,];
20.56
Fittest 54
x: [.14,-.14,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.31,1.31,1.55,1.55,-2.32,-2.32,1.11,-.94,-.94,.12,.12,];
20.53
Fittest 55
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.11,-.94,-.94,.12,.12,];
20.53
Fittest 56
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.11,-.94,-.94,.12,.12,];
20.53
Fittest 57
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.11,-.94,-.94,.12,.12,];
20.53
Fittest 58
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.28,-.94,-.94,.12,.12,];
20.52
Fittest 59
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.19,-.94,-.94,.12,.12,];
20.51
Fittest 60
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.12,.12,];
20.51
Fittest 61
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.12,.12,];
20.51
Fittest 62
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.12,.12,];
20.51
Fittest 63
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.12,.12,];
20.51
Fittest 64
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.12,.12,];
20.51
Fittest 65
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.12,.12,];
20.51
Fittest 66
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.12,.12,];
20.51
Fittest 67
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.12,.12,];
20.51
Fittest 68
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.12,.12,];
20.51
Fittest 69
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.12,.12,];
20.51
Fittest 70
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.12,.12,];
20.51
Fittest 71
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.12,.12,];
20.51
Fittest 72
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.12,.12,];
20.51
Fittest 73
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.12,.12,];
20.51
Fittest 74
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.12,.12,];
20.51
Fittest 75
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.04,1.04,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.12,.12,];
20.51
Fittest 76
x: [-.03,.03,2.02,-2.02,1.98,-1.98,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.55,1.55,-2.32,-2.32,1.21,-.94,-.94,.19,.19,];
20.47
Fittest 77
x: [-.03,.03,1.98,-1.98,1.98,-1.98,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-2.32,-2.32,1.21,-.94,-.94,.19,.19,];
20.4
Fittest 78
x: [-.03,.03,1.98,-1.98,1.98,-1.98,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-2.32,-2.32,1.21,-.94,-.94,.19,.19,];
20.4
Fittest 79
x: [-.03,.03,1.98,-1.98,1.98,-1.98,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-2.32,-2.32,1.21,-.94,-.94,.19,.19,];
20.4
Fittest 80
x: [-.03,.03,1.98,-1.98,1.98,-1.98,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-2.32,-2.32,1.21,-.94,-.94,.19,.19,];
20.4
Fittest 81
x: [-.03,.03,1.98,-1.98,1.98,-1.98,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-2.32,-2.32,1.21,-.94,-.94,.19,.19,];
20.4
Fittest 82
x: [-.03,.03,1.98,-1.98,1.98,-1.98,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-2.32,-2.32,1.21,-.94,-.94,.19,.19,];
20.4
Fittest 83
x: [-.03,.03,1.98,-1.98,1.98,-1.98,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-2.32,-2.32,1.21,-.94,-.94,.19,.19,];
20.4
Fittest 84
x: [-.03,.03,1.98,-1.98,1.98,-1.98,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-2.32,-2.32,1.21,-.94,-.94,.19,.19,];
20.4
Fittest 85
x: [-.03,.03,1.98,-1.98,1.98,-1.98,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-2.32,-2.32,1.21,-.94,-.94,.19,.19,];
20.4
Fittest 86
x: [-.03,.03,1.98,-1.98,1.98,-1.98,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-2.32,-2.32,1.21,-.94,-.94,.19,.19,];
20.4
Fittest 87
x: [-.03,.03,1.98,-1.98,1.98,-1.98,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-2.32,-2.32,1.21,-.94,-.94,.19,.19,];
20.4
Fittest 88
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 89
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 90
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 91
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 92
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 93
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 94
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 95
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 96
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 97
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 98
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 99
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 100
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 101
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 102
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 103
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 104
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 105
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 106
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 107
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 108
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 109
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 110
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 111
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 112
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 113
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 114
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 115
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 116
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 117
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 118
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 119
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 120
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 121
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 122
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.09,-1.09,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.94,-.94,.19,.19,];
20.0
Fittest 123
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.08,-1.08,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.93,-.93,.19,.19,];
20.0
Fittest 124
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.08,-1.08,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.93,-.93,.19,.19,];
20.0
Fittest 125
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.08,-1.08,-1.06,1.06,];
y: [1.2,1.2,1.62,1.62,-1.8,-1.8,1.21,-.93,-.93,.19,.19,];
20.0
Fittest 126
x: [-.03,.03,1.98,-1.98,2.4,-2.4,.0,1.08,-1.08,-1.06,1.06,];
