x: [.17,-.17,.53,-.53,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.62,-1.62,.65,.65,-.93,1.73,1.73,-.88,-.88,];
20.96
Fittest 15
x: [.17,-.17,.53,-.53,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.62,-1.62,.65,.65,-1.53,1.73,1.73,-.88,-.88,];
20.88
Fittest 16
x: [.17,-.17,.53,-.53,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.62,-1.62,.65,.65,-1.53,1.73,1.73,-.88,-.88,];
20.88
Fittest 17
x: [.17,-.17,.53,-.53,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.62,-1.62,.65,.65,-1.53,1.73,1.73,-.88,-.88,];
20.88
Fittest 18
x: [.17,-.17,.53,-.53,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.62,-1.62,.65,.65,-1.64,1.73,1.73,-.88,-.88,];
20.88
Fittest 19
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-.93,1.73,1.73,-.88,-.88,];
20.83
Fittest 20
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-.93,1.73,1.73,-.88,-.88,];
20.83
Fittest 21
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-.93,1.73,1.73,-.88,-.88,];
20.83
Fittest 22
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-.93,1.73,1.73,-.88,-.88,];
20.83
Fittest 23
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-.93,1.73,1.73,-.88,-.88,];
20.83
Fittest 24
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-.93,1.73,1.73,-.88,-.88,];
20.83
Fittest 25
x: [.17,-.17,.53,-.53,.75,-.75,.0,2.8,-2.8,2.92,-2.92,];
y: [.88,.88,-1.62,-1.62,.65,.65,-1.53,2.08,2.08,-.88,-.88,];
20.83
Fittest 26
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-1.07,1.73,1.73,-.88,-.88,];
20.8
Fittest 27
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-1.07,1.73,1.73,-.88,-.88,];
20.8
Fittest 28
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-1.07,1.73,1.73,-.88,-.88,];
20.8
Fittest 29
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-1.07,1.73,1.73,-.88,-.88,];
20.8
Fittest 30
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-1.07,1.73,1.73,-.88,-.88,];
20.8
Fittest 31
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-1.07,1.73,1.73,-.88,-.88,];
20.8
Fittest 32
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-1.07,1.73,1.73,-.88,-.88,];
20.8
Fittest 33
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-1.07,1.73,1.73,-.88,-.88,];
20.8
Fittest 34
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.64,-2.64,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-.93,2.05,2.05,-.88,-.88,];
20.77
Fittest 35
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.64,-2.64,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-.93,2.05,2.05,-.88,-.88,];
20.77
Fittest 36
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-2.02,2.35,2.35,-.88,-.88,];
20.77
Fittest 37
x: [.17,-.17,.22,-.22,.75,-.75,.0,2.84,-2.84,2.92,-2.92,];
y: [.88,.88,-1.7,-1.7,.65,.65,-1.74,2.35,2.35,-.88,-.88,];
20.76
Fittest 38
x: [.21,-.21,.22,-.22,.75,-.75,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-1.7,-1.7,.65,.65,-.93,2.05,2.05,-.88,-.88,];
20.72
Fittest 39
x: [.21,-.21,.22,-.22,.75,-.75,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-1.7,-1.7,.65,.65,-.93,2.05,2.05,-.88,-.88,];
20.72
Fittest 40
x: [.21,-.21,.22,-.22,.75,-.75,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-1.7,-1.7,.65,.65,-.93,2.05,2.05,-.88,-.88,];
20.72
Fittest 41
x: [.21,-.21,.22,-.22,.75,-.75,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-1.7,-1.7,.65,.65,-.93,2.05,2.05,-.88,-.88,];
20.72
Fittest 42
x: [.21,-.21,.22,-.22,.75,-.75,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-1.7,-1.7,.65,.65,-.93,2.05,2.05,-.88,-.88,];
20.72
Fittest 43
x: [.21,-.21,.22,-.22,.75,-.75,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-1.7,-1.7,.65,.65,-.93,2.05,2.05,-.88,-.88,];
20.72
Fittest 44
x: [-.16,.16,.22,-.22,.75,-.75,.0,2.64,-2.64,2.92,-2.92,];
y: [.67,.67,-1.7,-1.7,.65,.65,-.93,2.05,2.05,-.88,-.88,];
20.71
Fittest 45
x: [-.16,.16,.22,-.22,.75,-.75,.0,2.64,-2.64,2.92,-2.92,];
y: [.67,.67,-1.7,-1.7,.65,.65,-.93,2.05,2.05,-.88,-.88,];
20.71
Fittest 46
x: [-.16,.16,.22,-.22,.75,-.75,.0,2.64,-2.64,2.92,-2.92,];
y: [.67,.67,-1.7,-1.7,.65,.65,-.93,2.05,2.05,-.88,-.88,];
20.71
Fittest 47
x: [-.16,.16,.22,-.22,.75,-.75,.0,2.64,-2.64,2.92,-2.92,];
y: [.67,.67,-1.7,-1.7,.65,.65,-.93,2.05,2.05,-.88,-.88,];
20.71
Fittest 48
x: [-.16,.16,.22,-.22,.75,-.75,.0,2.64,-2.64,2.92,-2.92,];
y: [.67,.67,-1.7,-1.7,.65,.65,-.93,2.05,2.05,-.88,-.88,];
20.71
Fittest 49
x: [-.16,.16,.22,-.22,.75,-.75,.0,2.64,-2.64,2.92,-2.92,];
y: [.67,.67,-1.7,-1.7,.65,.65,-.93,2.05,2.05,-.88,-.88,];
20.71
Fittest 50
x: [.21,-.21,.22,-.22,.7,-.7,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-1.7,-1.7,.66,.66,-.93,2.05,2.05,-.88,-.88,];
20.69
Fittest 51
x: [.21,-.21,.22,-.22,.7,-.7,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-1.7,-1.7,.66,.66,-.93,2.05,2.05,-.88,-.88,];
20.69
Fittest 52
x: [.21,-.21,.22,-.22,.7,-.7,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-1.7,-1.7,.66,.66,-.93,2.05,2.05,-.88,-.88,];
20.69
Fittest 53
x: [.21,-.21,.22,-.22,.7,-.7,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-1.7,-1.7,.66,.66,-.93,2.05,2.05,-.88,-.88,];
20.69
Fittest 54
x: [.21,-.21,.05,-.05,.7,-.7,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-.9,-.9,.66,.66,-.93,2.05,2.05,-.88,-.88,];
20.65
Fittest 55
x: [.21,-.21,.05,-.05,.7,-.7,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-.9,-.9,.66,.66,-.93,2.05,2.05,-.88,-.88,];
20.65
Fittest 56
x: [.21,-.21,.05,-.05,.7,-.7,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-.9,-.9,.66,.66,-.93,2.05,2.05,-.88,-.88,];
20.65
Fittest 57
x: [.21,-.21,.05,-.05,.7,-.7,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-.9,-.9,.66,.66,-.93,2.05,2.05,-.88,-.88,];
20.65
Fittest 58
x: [.21,-.21,.05,-.05,.7,-.7,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-.9,-.9,.66,.66,-.93,2.05,2.05,-.88,-.88,];
20.65
Fittest 59
x: [.21,-.21,.05,-.05,.7,-.7,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-.9,-.9,.66,.66,-.93,2.05,2.05,-.88,-.88,];
20.65
Fittest 60
x: [.21,-.21,.05,-.05,.7,-.7,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-.9,-.9,.66,.66,-1.36,2.05,2.05,-.88,-.88,];
20.63
Fittest 61
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-.9,-.9,.23,.23,-.93,2.05,2.05,-.88,-.88,];
20.51
Fittest 62
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-.9,-.9,.23,.23,-.93,2.05,2.05,-.88,-.88,];
20.51
Fittest 63
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-.9,-.9,.23,.23,-.93,2.05,2.05,-.88,-.88,];
20.51
Fittest 64
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-.9,-.9,.23,.23,-.93,2.05,2.05,-.88,-.88,];
20.51
Fittest 65
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-.9,-.9,.23,.23,-.93,2.05,2.05,-.88,-.88,];
20.51
Fittest 66
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-.9,-.9,.23,.23,-.93,2.05,2.05,-.88,-.88,];
20.51
Fittest 67
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-.9,-.9,.23,.23,-.93,2.05,2.05,-.88,-.88,];
20.51
Fittest 68
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.02,-3.02,];
y: [.74,.74,-.9,-.9,.23,.23,-.93,2.05,2.05,-.89,-.89,];
20.38
Fittest 69
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.02,-3.02,];
y: [.74,.74,-.9,-.9,.23,.23,-.93,2.05,2.05,-.89,-.89,];
20.38
Fittest 70
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.02,-3.02,];
y: [.74,.74,-.9,-.9,.23,.23,-.93,2.05,2.05,-.89,-.89,];
20.38
Fittest 71
x: [.21,-.21,.05,-.05,.7,-.7,.0,2.64,-2.64,2.64,-2.64,];
y: [.74,.74,-.9,-.9,.66,.66,-.93,2.05,2.05,-1.4,-1.4,];
20.23
Fittest 72
x: [.21,-.21,.05,-.05,.7,-.7,.0,2.64,-2.64,2.64,-2.64,];
y: [.74,.74,-.9,-.9,.66,.66,-.93,2.05,2.05,-1.4,-1.4,];
20.23
Fittest 73
x: [.21,-.21,.05,-.05,.61,-.61,.0,2.64,-2.64,2.92,-2.92,];
y: [.74,.74,-.9,-.9,.51,.51,-.93,2.05,2.05,-.88,-.88,];
20.0
Fittest 74
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.93,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 75
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.93,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 76
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.93,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 77
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.93,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 78
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.93,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 79
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.93,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 80
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.94,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 81
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.94,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 82
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.94,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 83
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.94,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 84
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.94,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 85
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.94,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 86
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 87
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 88
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 89
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 90
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 91
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 92
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 93
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 94
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 95
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 96
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 97
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 98
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 99
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 100
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 101
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 102
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 103
x: [.21,-.21,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.74,.74,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.93
Fittest 104
x: [.08,-.08,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.75,.75,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 105
x: [.08,-.08,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.75,.75,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 106
x: [.08,-.08,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.75,.75,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 107
x: [.08,-.08,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.75,.75,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 108
x: [.08,-.08,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.75,.75,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 109
x: [.08,-.08,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.75,.75,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 110
x: [.08,-.08,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.75,.75,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 111
x: [.08,-.08,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.75,.75,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 112
x: [.08,-.08,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.75,.75,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 113
x: [.08,-.08,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.75,.75,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 114
x: [.08,-.08,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.75,.75,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 115
x: [.08,-.08,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.75,.75,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 116
x: [.08,-.08,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.75,.75,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 117
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 118
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 119
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 120
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 121
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 122
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 123
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 124
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 125
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 126
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 127
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 128
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 129
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 130
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 131
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 132
x: [.06,-.06,.05,-.05,-.52,.52,.0,2.64,-2.64,3.06,-3.06,];
y: [.77,.77,-.9,-.9,.23,.23,-.95,2.05,2.05,-1.49,-1.49,];
19.92
Fittest 133
