x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-2.2,1.0,-1.0,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.43,-.81,-.81,.18,.18,];
20.81
Fittest 21
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-2.2,1.0,-1.0,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.43,-.81,-.81,.18,.18,];
20.81
Fittest 22
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-2.2,1.0,-1.0,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.43,-.81,-.81,.18,.18,];
20.81
Fittest 23
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-2.2,1.0,-1.0,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.43,-.81,-.81,.18,.18,];
20.81
Fittest 24
x: [2.04,-2.04,2.22,-2.22,1.55,-1.55,-1.07,1.27,-1.27,.73,-.73,];
y: [-2.02,-2.02,-2.15,-2.15,2.26,2.26,1.05,-.46,-.46,.18,.18,];
20.75
Fittest 25
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-2.2,.97,-.97,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.43,-.7,-.7,.18,.18,];
20.71
Fittest 26
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-.42,1.0,-1.0,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,1.9,-.81,-.81,.18,.18,];
20.7
Fittest 27
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-.42,1.0,-1.0,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,1.9,-.81,-.81,.18,.18,];
20.7
Fittest 28
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-.42,1.0,-1.0,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,1.9,-.81,-.81,.18,.18,];
20.7
Fittest 29
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-.42,1.0,-1.0,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,1.9,-.81,-.81,.18,.18,];
20.7
Fittest 30
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,.97,-.97,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.7,-.7,.18,.18,];
20.57
Fittest 31
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,.97,-.97,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.7,-.7,.18,.18,];
20.57
Fittest 32
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,.97,-.97,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.7,-.7,.18,.18,];
20.57
Fittest 33
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,.97,-.97,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.7,-.7,.18,.18,];
20.57
Fittest 34
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,.97,-.97,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.7,-.7,.18,.18,];
20.57
Fittest 35
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,1.36,-1.36,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.45,-.45,.18,.18,];
20.47
Fittest 36
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,1.36,-1.36,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.45,-.45,.18,.18,];
20.47
Fittest 37
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,1.36,-1.36,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.45,-.45,.18,.18,];
20.47
Fittest 38
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,1.36,-1.36,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.45,-.45,.18,.18,];
20.47
Fittest 39
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,1.36,-1.36,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.45,-.45,.18,.18,];
20.47
Fittest 40
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,1.36,-1.36,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.45,-.45,.18,.18,];
20.47
Fittest 41
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,1.36,-1.36,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.45,-.45,.18,.18,];
20.47
Fittest 42
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.45,-.45,.18,.18,];
20.4
Fittest 43
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.45,-.45,.18,.18,];
20.4
Fittest 44
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.45,-.45,.18,.18,];
20.4
Fittest 45
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.45,-.45,.18,.18,];
20.4
Fittest 46
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.45,-.45,.18,.18,];
20.4
Fittest 47
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.45,-.45,.18,.18,];
20.4
Fittest 48
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.45,-.45,.18,.18,];
20.4
Fittest 49
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.45,-.45,.18,.18,];
20.4
Fittest 50
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.2,-.45,-.45,.18,.18,];
20.4
Fittest 51
x: [1.86,-1.86,1.61,-1.61,1.55,-1.55,-1.6,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.26,2.26,2.21,-.45,-.45,.18,.18,];
20.4
Fittest 52
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.2,-.45,-.45,.18,.18,];
20.24
Fittest 53
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.2,-.45,-.45,.18,.18,];
20.24
Fittest 54
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.2,-.45,-.45,.18,.18,];
20.24
Fittest 55
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.2,-.45,-.45,.18,.18,];
20.24
Fittest 56
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.2,-.45,-.45,.18,.18,];
20.24
Fittest 57
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.2,-.45,-.45,.18,.18,];
20.24
Fittest 58
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.2,-.45,-.45,.18,.18,];
20.24
Fittest 59
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.2,-.45,-.45,.18,.18,];
20.24
Fittest 60
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.2,-.45,-.45,.18,.18,];
20.24
Fittest 61
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.2,-.45,-.45,.18,.18,];
20.24
Fittest 62
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.53,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.2,-.45,-.45,.18,.18,];
20.24
Fittest 63
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.55,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.45,-.45,.18,.18,];
20.18
Fittest 64
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.55,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.45,-.45,.18,.18,];
20.18
Fittest 65
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.55,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.45,-.45,.18,.18,];
20.18
Fittest 66
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.55,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.45,-.45,.18,.18,];
20.18
Fittest 67
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.55,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.45,-.45,.18,.18,];
20.18
Fittest 68
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.55,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.45,-.45,.18,.18,];
20.18
Fittest 69
x: [1.86,-1.86,1.74,-1.74,1.54,-1.54,-1.55,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.45,-.45,.18,.18,];
20.15
Fittest 70
x: [1.86,-1.86,1.74,-1.74,1.54,-1.54,-1.55,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.45,-.45,.18,.18,];
20.15
Fittest 71
x: [1.86,-1.86,1.74,-1.74,1.54,-1.54,-1.55,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.45,-.45,.18,.18,];
20.15
Fittest 72
x: [1.86,-1.86,1.74,-1.74,1.54,-1.54,-1.55,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.45,-.45,.18,.18,];
20.15
Fittest 73
x: [1.86,-1.86,1.74,-1.74,1.54,-1.54,-1.55,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.45,-.45,.18,.18,];
20.15
Fittest 74
x: [1.86,-1.86,1.74,-1.74,1.54,-1.54,-1.55,1.1,-1.1,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.45,-.45,.18,.18,];
20.15
Fittest 75
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.55,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.38,-.38,.18,.18,];
20.13
Fittest 76
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.55,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.38,-.38,.18,.18,];
20.13
Fittest 77
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.55,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.38,-.38,.18,.18,];
20.13
Fittest 78
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.55,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.38,-.38,.18,.18,];
20.13
Fittest 79
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.55,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.38,-.38,.18,.18,];
20.13
Fittest 80
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-1.55,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.54,-.38,-.38,.18,.18,];
20.13
Fittest 81
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-2.95,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.86,-.38,-.38,.18,.18,];
20.1
Fittest 82
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-2.95,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.86,-.38,-.38,.18,.18,];
20.1
Fittest 83
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-2.95,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.86,-.38,-.38,.18,.18,];
20.1
Fittest 84
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-2.95,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.86,-.38,-.38,.18,.18,];
20.1
Fittest 85
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-3.4,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.8,-.38,-.38,.18,.18,];
20.09
Fittest 86
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-3.4,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.8,-.38,-.38,.18,.18,];
20.09
Fittest 87
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-3.4,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.8,-.38,-.38,.18,.18,];
20.09
Fittest 88
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-2.89,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,3.04,-.38,-.38,.18,.18,];
20.07
Fittest 89
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-3.14,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.99,-.38,-.38,.18,.18,];
20.05
Fittest 90
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-3.14,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.99,-.38,-.38,.18,.18,];
20.05
Fittest 91
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-3.14,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.99,-.38,-.38,.18,.18,];
20.05
Fittest 92
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-3.14,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.99,-.38,-.38,.18,.18,];
20.05
Fittest 93
x: [1.86,-1.86,1.61,-1.61,1.54,-1.54,-3.14,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.53,2.53,2.99,-.38,-.38,.18,.18,];
20.05
Fittest 94
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-1.55,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.54,-.38,-.38,.18,.18,];
20.0
Fittest 95
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-1.55,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.54,-.38,-.38,.18,.18,];
20.0
Fittest 96
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-1.55,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.54,-.38,-.38,.18,.18,];
20.0
Fittest 97
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-1.55,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.54,-.38,-.38,.18,.18,];
20.0
Fittest 98
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-1.55,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.54,-.38,-.38,.18,.18,];
20.0
Fittest 99
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-1.55,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.54,-.38,-.38,.18,.18,];
20.0
Fittest 100
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.38,-.38,.18,.18,];
19.98
Fittest 101
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.38,-.38,.18,.18,];
19.98
Fittest 102
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.38,-.38,.18,.18,];
19.98
Fittest 103
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.38,-.38,.18,.18,];
19.98
Fittest 104
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.38,-.38,.18,.18,];
19.98
Fittest 105
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.38,-.38,.18,.18,];
19.98
Fittest 106
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.38,-.38,.18,.18,];
19.98
Fittest 107
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.38,-.38,.18,.18,];
19.98
Fittest 108
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.38,-.38,.18,.18,];
19.98
Fittest 109
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.38,-.38,.18,.18,];
19.98
Fittest 110
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.38,-.38,.18,.18,];
19.98
Fittest 111
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.04,-1.04,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.38,-.38,.18,.18,];
19.98
Fittest 112
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 113
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 114
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 115
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 116
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 117
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 118
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 119
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 120
x: [1.86,-1.86,1.61,-1.61,1.43,-1.43,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.71,2.71,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 121
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
y: [-2.81,-2.81,-2.95,-2.95,2.72,2.72,2.8,-.4,-.4,.18,.18,];
19.98
Fittest 122
x: [1.86,-1.86,1.61,-1.61,1.46,-1.46,-2.24,1.02,-1.02,.73,-.73,];
