x: [.29,-.29,-.13,.13,-.08,.08,.0,3.5,-3.5,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,-.39,-.39,-.13,-.91,-.91,2.51,2.51,];
25.94
Fittest 17
x: [.29,-.29,-.13,.13,-.08,.08,.0,3.5,-3.5,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,-.39,-.39,-.13,-.91,-.91,2.51,2.51,];
25.94
Fittest 18
x: [.29,-.29,-.22,.22,.13,-.13,.0,3.53,-3.53,2.07,-2.07,];
y: [-.34,-.34,-.57,-.57,-.7,-.7,-.13,-1.61,-1.61,2.51,2.51,];
25.91
Fittest 19
x: [.29,-.29,-.22,.22,.09,-.09,.0,3.53,-3.53,2.07,-2.07,];
y: [-.34,-.34,-.57,-.57,-.59,-.59,-.13,-1.61,-1.61,2.51,2.51,];
25.84
Fittest 20
x: [.29,-.29,-.13,.13,.08,-.08,.0,2.82,-2.82,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,-.38,-.38,-.25,-2.62,-2.62,2.51,2.51,];
25.41
Fittest 21
x: [.29,-.29,-.13,.13,.08,-.08,.0,2.82,-2.82,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,-.38,-.38,-.25,-2.62,-2.62,2.51,2.51,];
25.41
Fittest 22
x: [.29,-.29,-.13,.13,.08,-.08,.0,2.82,-2.82,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,-.38,-.38,-.25,-2.62,-2.62,2.51,2.51,];
25.41
Fittest 23
x: [.29,-.29,-.13,.13,.08,-.08,.0,2.82,-2.82,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,-.38,-.38,-.25,-2.62,-2.62,2.51,2.51,];
25.41
Fittest 24
x: [.29,-.29,-.13,.13,.08,-.08,.0,3.25,-3.25,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,-.38,-.38,-.13,-1.93,-1.93,2.51,2.51,];
25.37
Fittest 25
x: [.29,-.29,-.13,.13,-.08,.08,.0,3.3,-3.3,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,-.39,-.39,-.13,-2.1,-2.1,2.51,2.51,];
25.3
Fittest 26
x: [.29,-.29,-.13,.13,-.08,.08,.0,3.3,-3.3,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,-.39,-.39,-.13,-2.1,-2.1,2.51,2.51,];
25.3
Fittest 27
x: [.29,-.29,-.13,.13,-.08,.08,.0,3.3,-3.3,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,-.39,-.39,-.13,-2.1,-2.1,2.51,2.51,];
25.3
Fittest 28
x: [.29,-.29,-.13,.13,-.08,.08,.0,3.3,-3.3,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,-.39,-.39,-.13,-2.1,-2.1,2.51,2.51,];
25.3
Fittest 29
x: [.29,-.29,-.13,.13,-.08,.08,.0,3.3,-3.3,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,-.39,-.39,-.13,-2.1,-2.1,2.51,2.51,];
25.3
Fittest 30
x: [-.09,.09,-.13,.13,-.08,.08,.0,3.3,-3.3,2.07,-2.07,];
y: [-.4,-.4,-.44,-.44,-.39,-.39,-.13,-2.1,-2.1,2.51,2.51,];
25.27
Fittest 31
x: [-.09,.09,-.13,.13,-.08,.08,.0,3.3,-3.3,2.07,-2.07,];
y: [-.4,-.4,-.44,-.44,-.39,-.39,-.13,-2.1,-2.1,2.51,2.51,];
25.27
Fittest 32
x: [-.09,.09,-.13,.13,-.08,.08,.0,3.3,-3.3,2.07,-2.07,];
y: [-.4,-.4,-.44,-.44,-.39,-.39,-.13,-2.1,-2.1,2.51,2.51,];
25.27
Fittest 33
x: [-.13,.13,-.13,.13,-.08,.08,.0,3.3,-3.3,2.07,-2.07,];
y: [-.13,-.13,-.44,-.44,-.39,-.39,-.27,-2.1,-2.1,2.51,2.51,];
25.27
Fittest 34
x: [-.06,.06,-.13,.13,-.08,.08,.0,3.3,-3.3,2.07,-2.07,];
y: [-.33,-.33,-.44,-.44,-.39,-.39,-.13,-2.1,-2.1,2.51,2.51,];
25.26
Fittest 35
x: [-.06,.06,-.13,.13,-.08,.08,.0,3.3,-3.3,2.07,-2.07,];
y: [-.33,-.33,-.44,-.44,-.39,-.39,-.13,-2.1,-2.1,2.51,2.51,];
25.26
Fittest 36
x: [-.06,.06,-.13,.13,-.08,.08,.0,3.3,-3.3,2.07,-2.07,];
y: [-.33,-.33,-.44,-.44,-.39,-.39,-.13,-2.1,-2.1,2.51,2.51,];
25.26
Fittest 37
x: [-.06,.06,-.13,.13,-.08,.08,.0,3.3,-3.3,2.07,-2.07,];
y: [-.33,-.33,-.44,-.44,-.39,-.39,-.13,-2.1,-2.1,2.51,2.51,];
25.26
Fittest 38
x: [-.06,.06,-.13,.13,-.08,.08,.0,3.3,-3.3,2.07,-2.07,];
y: [-.33,-.33,-.44,-.44,-.39,-.39,-.21,-2.1,-2.1,2.51,2.51,];
25.26
Fittest 39
x: [-.09,.09,-.13,.13,-.08,.08,.0,3.18,-3.18,2.07,-2.07,];
y: [-.4,-.4,-.44,-.44,-.39,-.39,-.41,-2.52,-2.52,2.51,2.51,];
25.25
Fittest 40
x: [-.09,.09,-.13,.13,-.08,.08,.0,3.18,-3.18,2.07,-2.07,];
y: [-.4,-.4,-.44,-.44,-.39,-.39,-.41,-2.52,-2.52,2.51,2.51,];
25.25
Fittest 41
x: [-.09,.09,-.13,.13,-.08,.08,.0,3.18,-3.18,2.07,-2.07,];
y: [-.4,-.4,-.44,-.44,-.39,-.39,-.41,-2.52,-2.52,2.51,2.51,];
25.25
Fittest 42
x: [-.09,.09,-.13,.13,-.08,.08,.0,3.18,-3.18,2.07,-2.07,];
y: [-.4,-.4,-.44,-.44,-.39,-.39,-.41,-2.52,-2.52,2.51,2.51,];
25.25
Fittest 43
x: [-.13,.13,-.13,.13,-.08,.08,.0,3.3,-3.3,2.33,-2.33,];
y: [-.13,-.13,-.44,-.44,-.39,-.39,-.27,-2.1,-2.1,2.52,2.52,];
25.23
Fittest 44
x: [-.09,.09,-.13,.13,-.08,.08,.0,3.18,-3.18,2.07,-2.07,];
y: [-.4,-.4,-.44,-.44,-.39,-.39,-.25,-2.52,-2.52,2.51,2.51,];
25.23
Fittest 45
x: [-.06,.06,-.13,.13,-.08,.08,.0,3.3,-3.3,1.8,-1.8,];
y: [-.33,-.33,-.44,-.44,-.39,-.39,-.21,-2.1,-2.1,3.01,3.01,];
25.22
Fittest 46
x: [-.06,.06,-.13,.13,-.08,.08,.0,3.3,-3.3,2.33,-2.33,];
y: [-.33,-.33,-.44,-.44,-.39,-.39,-.13,-2.1,-2.1,2.61,2.61,];
25.2
Fittest 47
x: [-.06,.06,-.13,.13,-.08,.08,.0,3.3,-3.3,2.33,-2.33,];
y: [-.33,-.33,-.44,-.44,-.39,-.39,-.13,-2.1,-2.1,2.61,2.61,];
25.2
Fittest 48
x: [-.06,.06,-.13,.13,-.08,.08,.0,3.3,-3.3,2.33,-2.33,];
y: [-.33,-.33,-.44,-.44,-.39,-.39,-.13,-2.1,-2.1,2.61,2.61,];
25.2
Fittest 49
x: [-.06,.06,-.13,.13,-.08,.08,.0,3.3,-3.3,2.33,-2.33,];
y: [-.33,-.33,-.44,-.44,-.39,-.39,-.13,-2.1,-2.1,2.61,2.61,];
25.2
Fittest 50
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.07,-2.07,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.51,2.51,];
25.2
Fittest 51
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.07,-2.07,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.51,2.51,];
25.2
Fittest 52
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.07,-2.07,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.51,2.51,];
25.2
Fittest 53
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.07,-2.07,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.51,2.51,];
25.2
Fittest 54
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.07,-2.07,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.51,2.51,];
25.2
Fittest 55
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.07,-2.07,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.51,2.51,];
25.2
Fittest 56
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.07,-2.07,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.51,2.51,];
25.2
Fittest 57
x: [-.06,.06,-.13,.13,-.12,.12,.0,3.3,-3.3,2.33,-2.33,];
y: [-.33,-.33,-.44,-.44,-.28,-.28,-.13,-2.1,-2.1,2.61,2.61,];
25.19
Fittest 58
x: [-.06,.06,.09,-.09,-.08,.08,.0,3.3,-3.3,2.33,-2.33,];
y: [-.33,-.33,-.19,-.19,-.39,-.39,-.13,-2.1,-2.1,2.61,2.61,];
25.18
Fittest 59
x: [-.06,.06,.09,-.09,-.08,.08,.0,3.3,-3.3,2.33,-2.33,];
y: [-.33,-.33,-.19,-.19,-.39,-.39,-.13,-2.1,-2.1,2.61,2.61,];
25.18
Fittest 60
x: [-.06,.06,.09,-.09,-.08,.08,.0,3.3,-3.3,2.33,-2.33,];
y: [-.33,-.33,-.19,-.19,-.39,-.39,-.13,-2.1,-2.1,2.61,2.61,];
25.18
Fittest 61
x: [-.06,.06,.09,-.09,-.08,.08,.0,3.3,-3.3,2.33,-2.33,];
y: [-.33,-.33,-.19,-.19,-.39,-.39,-.13,-2.1,-2.1,2.61,2.61,];
25.18
Fittest 62
x: [-.06,.06,.09,-.09,-.08,.08,.0,3.3,-3.3,2.33,-2.33,];
y: [-.33,-.33,-.19,-.19,-.39,-.39,-.13,-2.1,-2.1,2.61,2.61,];
25.18
Fittest 63
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.76,2.76,];
25.15
Fittest 64
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.76,2.76,];
25.15
Fittest 65
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.76,2.76,];
25.15
Fittest 66
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.76,2.76,];
25.15
Fittest 67
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.76,2.76,];
25.15
Fittest 68
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.76,2.76,];
25.15
Fittest 69
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.76,2.76,];
25.15
Fittest 70
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.76,2.76,];
25.15
Fittest 71
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.76,2.76,];
25.15
Fittest 72
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.41,-2.52,-2.52,2.76,2.76,];
25.15
Fittest 73
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.35,-2.52,-2.52,2.76,2.76,];
25.14
Fittest 74
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.13,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 75
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.13,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 76
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.13,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 77
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.13,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 78
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.13,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 79
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.11,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 80
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.11,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 81
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.11,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 82
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 83
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 84
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 85
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 86
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 87
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 88
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 89
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 90
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 91
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 92
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 93
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 94
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 95
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 96
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 97
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 98
x: [-.09,.09,-.03,.03,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 99
x: [-.09,.09,-.03,.03,-.09,.09,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.35,-.35,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 100
x: [-.09,.09,-.03,.03,-.09,.09,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.35,-.35,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 101
x: [-.09,.09,-.03,.03,-.09,.09,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.35,-.35,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 102
x: [-.09,.09,-.03,.03,-.09,.09,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.26,-.26,-.35,-.35,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 103
x: [-.09,.09,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 104
x: [-.09,.09,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 105
x: [-.09,.09,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 106
x: [-.09,.09,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 107
x: [-.09,.09,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 108
x: [-.09,.09,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 109
x: [-.09,.09,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 110
x: [-.09,.09,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 111
x: [-.09,.09,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 112
x: [-.09,.09,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 113
x: [-.09,.09,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 114
x: [-.09,.09,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.4,-.4,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.13
Fittest 115
x: [.04,-.04,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.12
Fittest 116
x: [.04,-.04,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.12
Fittest 117
x: [.04,-.04,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.12
Fittest 118
x: [.04,-.04,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.12
Fittest 119
x: [.04,-.04,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.12
Fittest 120
x: [.04,-.04,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.12
Fittest 121
x: [.04,-.04,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.12
Fittest 122
x: [.04,-.04,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.12
Fittest 123
x: [.04,-.04,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.12
Fittest 124
x: [.04,-.04,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.12
Fittest 125
x: [.04,-.04,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.12
Fittest 126
x: [.04,-.04,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.12
Fittest 127
x: [.04,-.04,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
y: [-.33,-.33,-.15,-.15,-.39,-.39,-.1,-2.52,-2.52,2.76,2.76,];
25.12
Fittest 128
x: [.04,-.04,.02,-.02,-.08,.08,.0,3.18,-3.18,2.18,-2.18,];
