y: [1.7,1.7,1.78,1.78,-2.23,-2.23,.71,.71,.34,.34,];
26.2
Fittest 26
x: [3.22,-3.22,2.96,-2.96,2.15,-2.15,.28,-.28,-.44,.44,];
y: [1.7,1.7,1.78,1.78,-2.23,-2.23,.71,.71,.34,.34,];
26.2
Fittest 27
x: [3.22,-3.22,2.96,-2.96,2.15,-2.15,.28,-.28,-.44,.44,];
y: [1.7,1.7,1.78,1.78,-2.23,-2.23,.71,.71,.34,.34,];
26.2
Fittest 28
x: [3.22,-3.22,2.96,-2.96,2.15,-2.15,.28,-.28,-.44,.44,];
y: [1.7,1.7,1.78,1.78,-2.23,-2.23,.71,.71,.34,.34,];
26.2
Fittest 29
x: [3.22,-3.22,2.84,-2.84,2.15,-2.15,.28,-.28,-.44,.44,];
y: [1.7,1.7,2.17,2.17,-2.23,-2.23,.71,.71,.34,.34,];
26.15
Fittest 30
x: [3.22,-3.22,2.84,-2.84,2.15,-2.15,.28,-.28,-.44,.44,];
y: [1.7,1.7,2.17,2.17,-2.23,-2.23,.71,.71,.34,.34,];
26.15
Fittest 31
x: [3.22,-3.22,3.22,-3.22,2.15,-2.15,.28,-.28,-.44,.44,];
y: [1.7,1.7,1.93,1.93,-2.23,-2.23,.71,.71,.34,.34,];
26.12
Fittest 32
x: [3.22,-3.22,3.22,-3.22,2.15,-2.15,.28,-.28,-.44,.44,];
y: [1.7,1.7,1.93,1.93,-2.23,-2.23,.71,.71,.34,.34,];
26.12
Fittest 33
x: [3.22,-3.22,3.22,-3.22,2.15,-2.15,.28,-.28,-.44,.44,];
y: [1.7,1.7,1.93,1.93,-2.23,-2.23,.71,.71,.34,.34,];
26.12
Fittest 34
x: [3.22,-3.22,2.96,-2.96,2.16,-2.16,.28,-.28,-.44,.44,];
y: [1.7,1.7,1.78,1.78,-2.39,-2.39,.71,.71,.34,.34,];
26.08
Fittest 35
x: [3.22,-3.22,2.96,-2.96,2.16,-2.16,.28,-.28,-.44,.44,];
y: [1.7,1.7,1.78,1.78,-2.39,-2.39,.71,.71,.34,.34,];
26.08
Fittest 36
x: [3.22,-3.22,2.96,-2.96,2.16,-2.16,.28,-.28,-.44,.44,];
y: [1.7,1.7,1.78,1.78,-2.39,-2.39,.71,.71,.34,.34,];
26.08
Fittest 37
x: [3.22,-3.22,2.96,-2.96,2.16,-2.16,.28,-.28,-.44,.44,];
y: [1.7,1.7,1.78,1.78,-2.39,-2.39,.71,.71,.34,.34,];
26.08
Fittest 38
x: [3.22,-3.22,3.22,-3.22,2.15,-2.15,.1,-.1,-.44,.44,];
y: [1.7,1.7,1.93,1.93,-2.23,-2.23,.5,.5,.34,.34,];
26.06
Fittest 39
x: [3.22,-3.22,2.84,-2.84,2.15,-2.15,-.11,.11,-.44,.44,];
y: [1.7,1.7,2.17,2.17,-2.23,-2.23,.42,.42,.34,.34,];
26.05
Fittest 40
x: [3.22,-3.22,3.22,-3.22,2.02,-2.02,.28,-.28,-.44,.44,];
y: [1.7,1.7,1.93,1.93,-2.52,-2.52,.71,.71,.34,.34,];
25.93
Fittest 41
x: [3.22,-3.22,3.22,-3.22,2.02,-2.02,.28,-.28,-.44,.44,];
y: [1.7,1.7,1.93,1.93,-2.52,-2.52,.71,.71,.34,.34,];
25.93
Fittest 42
x: [3.22,-3.22,3.22,-3.22,1.93,-1.93,.1,-.1,-.44,.44,];
y: [1.7,1.7,1.93,1.93,-2.72,-2.72,.5,.5,.34,.34,];
25.81
Fittest 43
x: [3.22,-3.22,3.22,-3.22,1.93,-1.93,.1,-.1,-.44,.44,];
y: [1.7,1.7,1.93,1.93,-2.72,-2.72,.5,.5,.34,.34,];
25.81
Fittest 44
x: [3.22,-3.22,3.22,-3.22,1.93,-1.93,.1,-.1,-.44,.44,];
y: [1.7,1.7,1.93,1.93,-2.72,-2.72,.5,.5,.34,.34,];
25.81
Fittest 45
x: [3.22,-3.22,3.22,-3.22,1.93,-1.93,.1,-.1,-.44,.44,];
y: [1.7,1.7,1.93,1.93,-2.72,-2.72,.5,.5,.34,.34,];
25.81
Fittest 46
x: [3.22,-3.22,3.22,-3.22,1.93,-1.93,.1,-.1,-.44,.44,];
y: [1.7,1.7,1.93,1.93,-2.72,-2.72,.5,.5,.34,.34,];
25.81
Fittest 47
x: [3.22,-3.22,3.22,-3.22,1.93,-1.93,.1,-.1,-.44,.44,];
y: [1.7,1.7,1.93,1.93,-2.72,-2.72,.5,.5,.34,.34,];
25.81
Fittest 48
x: [3.22,-3.22,3.22,-3.22,2.18,-2.18,.1,-.1,-.44,.44,];
y: [1.7,1.7,1.93,1.93,-2.63,-2.63,.5,.5,.34,.34,];
25.79
Fittest 49
x: [3.22,-3.22,3.22,-3.22,2.18,-2.18,.1,-.1,-.44,.44,];
y: [1.7,1.7,1.93,1.93,-2.63,-2.63,.5,.5,.34,.34,];
25.79
Fittest 50
x: [3.22,-3.22,3.22,-3.22,1.93,-1.93,.1,-.1,-.16,.16,];
y: [1.7,1.7,1.93,1.93,-2.72,-2.72,.5,.5,.59,.59,];
25.75
Fittest 51
x: [3.22,-3.22,3.22,-3.22,1.93,-1.93,.1,-.1,-.16,.16,];
y: [1.7,1.7,1.93,1.93,-2.72,-2.72,.5,.5,.59,.59,];
25.75
Fittest 52
x: [3.22,-3.22,3.22,-3.22,1.93,-1.93,.1,-.1,-.16,.16,];
y: [1.7,1.7,1.93,1.93,-2.72,-2.72,.5,.5,.59,.59,];
25.75
Fittest 53
x: [3.22,-3.22,3.22,-3.22,1.93,-1.93,.1,-.1,-.16,.16,];
y: [1.7,1.7,1.93,1.93,-2.72,-2.72,.5,.5,.59,.59,];
25.75
Fittest 54
x: [3.22,-3.22,3.22,-3.22,2.18,-2.18,.1,-.1,-.04,.04,];
y: [1.7,1.7,1.93,1.93,-2.63,-2.63,.5,.5,.45,.45,];
25.73
Fittest 55
x: [3.22,-3.22,3.22,-3.22,2.18,-2.18,.1,-.1,-.04,.04,];
y: [1.7,1.7,1.93,1.93,-2.63,-2.63,.5,.5,.45,.45,];
25.73
Fittest 56
x: [3.22,-3.22,3.22,-3.22,2.18,-2.18,.1,-.1,-.04,.04,];
y: [1.7,1.7,1.93,1.93,-2.63,-2.63,.5,.5,.45,.45,];
25.73
Fittest 57
x: [3.22,-3.22,3.22,-3.22,2.18,-2.18,.1,-.1,-.04,.04,];
y: [1.7,1.7,1.93,1.93,-2.63,-2.63,.5,.5,.45,.45,];
25.73
Fittest 58
x: [3.22,-3.22,3.22,-3.22,2.18,-2.18,.1,-.1,-.04,.04,];
y: [1.7,1.7,1.93,1.93,-2.63,-2.63,.5,.5,.45,.45,];
25.73
Fittest 59
x: [3.22,-3.22,3.22,-3.22,2.18,-2.18,.1,-.1,-.04,.04,];
y: [1.7,1.7,1.93,1.93,-2.63,-2.63,.5,.5,.45,.45,];
25.73
Fittest 60
x: [3.24,-3.24,3.22,-3.22,1.93,-1.93,.1,-.1,-.16,.16,];
y: [2.47,2.47,1.93,1.93,-2.72,-2.72,.5,.5,.59,.59,];
25.64
Fittest 61
x: [3.23,-3.23,3.22,-3.22,1.93,-1.93,.1,-.1,-.16,.16,];
y: [2.5,2.5,1.93,1.93,-2.72,-2.72,.5,.5,.59,.59,];
25.64
Fittest 62
x: [3.22,-3.22,3.13,-3.13,2.18,-2.18,.1,-.1,-.04,.04,];
y: [1.7,1.7,2.77,2.77,-2.63,-2.63,.5,.5,.45,.45,];
25.62
Fittest 63
x: [3.22,-3.22,3.13,-3.13,2.18,-2.18,.1,-.1,-.04,.04,];
y: [1.7,1.7,2.77,2.77,-2.63,-2.63,.5,.5,.45,.45,];
25.62
Fittest 64
x: [3.22,-3.22,3.13,-3.13,2.18,-2.18,.1,-.1,-.04,.04,];
y: [1.7,1.7,2.77,2.77,-2.63,-2.63,.5,.5,.45,.45,];
25.62
Fittest 65
x: [3.22,-3.22,3.25,-3.25,2.18,-2.18,.1,-.1,-.04,.04,];
y: [1.7,1.7,2.56,2.56,-2.63,-2.63,.5,.5,.45,.45,];
25.62
Fittest 66
x: [3.22,-3.22,3.14,-3.14,2.18,-2.18,.1,-.1,-.04,.04,];
y: [1.7,1.7,2.82,2.82,-2.63,-2.63,.5,.5,.45,.45,];
25.61
Fittest 67
x: [3.22,-3.22,3.14,-3.14,2.18,-2.18,.1,-.1,-.04,.04,];
y: [1.7,1.7,2.82,2.82,-2.63,-2.63,.5,.5,.45,.45,];
25.61
Fittest 68
x: [3.32,-3.32,2.93,-2.93,2.18,-2.18,.1,-.1,-.04,.04,];
y: [1.92,1.92,2.88,2.88,-2.63,-2.63,.5,.5,.45,.45,];
25.59
Fittest 69
x: [3.32,-3.32,2.93,-2.93,2.18,-2.18,.1,-.1,-.04,.04,];
y: [1.92,1.92,2.88,2.88,-2.63,-2.63,.5,.5,.45,.45,];
25.59
Fittest 70
x: [3.32,-3.32,2.93,-2.93,2.18,-2.18,.1,-.1,-.04,.04,];
y: [1.92,1.92,2.88,2.88,-2.63,-2.63,.5,.5,.45,.45,];
25.59
Fittest 71
x: [3.32,-3.32,2.93,-2.93,2.18,-2.18,.1,-.1,-.04,.04,];
y: [1.92,1.92,2.88,2.88,-2.63,-2.63,.5,.5,.45,.45,];
25.59
Fittest 72
x: [3.01,-3.01,3.13,-3.13,2.18,-2.18,.1,-.1,-.04,.04,];
y: [2.66,2.66,2.77,2.77,-2.63,-2.63,.5,.5,.45,.45,];
25.52
Fittest 73
x: [3.01,-3.01,3.13,-3.13,2.18,-2.18,.1,-.1,-.04,.04,];
y: [2.66,2.66,2.77,2.77,-2.63,-2.63,.5,.5,.45,.45,];
25.52
Fittest 74
x: [3.01,-3.01,3.13,-3.13,2.18,-2.18,.1,-.1,-.04,.04,];
y: [2.66,2.66,2.77,2.77,-2.63,-2.63,.5,.5,.45,.45,];
25.52
Fittest 75
x: [2.98,-2.98,3.14,-3.14,2.18,-2.18,.1,-.1,-.04,.04,];
y: [2.89,2.89,2.82,2.82,-2.63,-2.63,.5,.5,.45,.45,];
25.52
Fittest 76
x: [2.98,-2.98,3.14,-3.14,2.18,-2.18,.1,-.1,-.04,.04,];
y: [2.89,2.89,2.82,2.82,-2.63,-2.63,.5,.5,.45,.45,];
25.52
Fittest 77
x: [3.5,-3.5,3.14,-3.14,2.18,-2.18,.1,-.1,-.04,.04,];
y: [2.11,2.11,2.82,2.82,-2.63,-2.63,.5,.5,.45,.45,];
25.5
Fittest 78
x: [3.24,-3.24,3.14,-3.14,2.18,-2.18,.1,-.1,-.04,.04,];
y: [2.63,2.63,2.82,2.82,-2.63,-2.63,.5,.5,.45,.45,];
25.48
Fittest 79
x: [3.24,-3.24,3.14,-3.14,2.18,-2.18,.1,-.1,-.04,.04,];
y: [2.63,2.63,2.82,2.82,-2.63,-2.63,.5,.5,.45,.45,];
25.48
Fittest 80
x: [3.24,-3.24,3.14,-3.14,2.18,-2.18,.1,-.1,-.04,.04,];
y: [2.63,2.63,2.82,2.82,-2.63,-2.63,.5,.5,.45,.45,];
25.48
Fittest 81
x: [3.24,-3.24,3.14,-3.14,2.18,-2.18,.1,-.1,-.04,.04,];
y: [2.63,2.63,2.82,2.82,-2.63,-2.63,.5,.5,.45,.45,];
25.48
Fittest 82
x: [3.24,-3.24,3.14,-3.14,2.18,-2.18,.1,-.1,-.04,.04,];
y: [2.63,2.63,2.82,2.82,-2.63,-2.63,.5,.5,.45,.45,];
25.48
Fittest 83
x: [3.24,-3.24,3.14,-3.14,2.18,-2.18,.1,-.1,-.04,.04,];
y: [2.63,2.63,2.82,2.82,-2.63,-2.63,.5,.5,.45,.45,];
25.48
Fittest 84
x: [3.24,-3.24,3.14,-3.14,2.18,-2.18,.1,-.1,-.04,.04,];
y: [2.63,2.63,2.82,2.82,-2.63,-2.63,.5,.5,.45,.45,];
25.48
