y: [-.36,-.36,-.17,-.17,-.08,-.08,1.95,-1.51,-1.51,1.7,1.7,];
26.0
Fittest 23
x: [3.23,-3.23,3.0,-3.0,3.14,-3.14,.0,.56,-.56,.15,-.15,];
y: [-.36,-.36,-.17,-.17,-.08,-.08,1.95,-1.51,-1.51,1.7,1.7,];
26.0
Fittest 24
x: [3.23,-3.23,3.0,-3.0,3.14,-3.14,.0,.56,-.56,.15,-.15,];
y: [-.36,-.36,-.17,-.17,-.08,-.08,1.95,-1.51,-1.51,1.7,1.7,];
26.0
Fittest 25
x: [3.23,-3.23,3.0,-3.0,3.14,-3.14,.0,.56,-.56,.15,-.15,];
y: [-.36,-.36,-.17,-.17,-.08,-.08,1.95,-1.51,-1.51,1.7,1.7,];
26.0
Fittest 26
x: [3.23,-3.23,3.0,-3.0,3.14,-3.14,.0,.56,-.56,.15,-.15,];
y: [-.36,-.36,-.17,-.17,-.08,-.08,1.95,-1.51,-1.51,1.7,1.7,];
26.0
Fittest 27
x: [3.23,-3.23,3.0,-3.0,3.14,-3.14,.0,.56,-.56,.15,-.15,];
y: [-.36,-.36,-.17,-.17,-.08,-.08,1.95,-1.51,-1.51,1.7,1.7,];
26.0
Fittest 28
x: [3.23,-3.23,3.0,-3.0,3.14,-3.14,.0,.56,-.56,.15,-.15,];
y: [-.36,-.36,-.17,-.17,-.08,-.08,2.08,-1.51,-1.51,1.7,1.7,];
26.0
Fittest 29
x: [3.23,-3.23,3.0,-3.0,3.14,-3.14,.0,.56,-.56,.15,-.15,];
y: [-.36,-.36,-.17,-.17,-.08,-.08,2.08,-1.51,-1.51,1.7,1.7,];
26.0
Fittest 30
x: [3.23,-3.23,3.0,-3.0,3.14,-3.14,.0,.56,-.56,.15,-.15,];
y: [-.36,-.36,-.17,-.17,-.08,-.08,2.22,-1.51,-1.51,1.7,1.7,];
25.99
Fittest 31
x: [3.24,-3.24,3.0,-3.0,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.98
Fittest 32
x: [3.24,-3.24,3.0,-3.0,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.98
Fittest 33
x: [3.24,-3.24,3.0,-3.0,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.98
Fittest 34
x: [3.24,-3.24,3.0,-3.0,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.98
Fittest 35
x: [3.24,-3.24,3.0,-3.0,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.98
Fittest 36
x: [3.24,-3.24,3.0,-3.0,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.07,-.07,-.52,-1.45,-1.45,1.7,1.7,];
25.98
Fittest 37
x: [3.24,-3.24,3.0,-3.0,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.07,-.07,-.52,-1.45,-1.45,1.7,1.7,];
25.98
Fittest 38
x: [3.24,-3.24,3.28,-3.28,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,.25,.25,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.95
Fittest 39
x: [3.24,-3.24,3.28,-3.28,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,.25,.25,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.95
Fittest 40
x: [3.24,-3.24,3.28,-3.28,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,.25,.25,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.95
Fittest 41
x: [3.24,-3.24,3.2,-3.2,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.14,-.14,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.93
Fittest 42
x: [3.24,-3.24,3.2,-3.2,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.14,-.14,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.93
Fittest 43
x: [3.24,-3.24,3.2,-3.2,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.14,-.14,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.93
Fittest 44
x: [3.24,-3.24,3.36,-3.36,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,.14,.14,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.91
Fittest 45
x: [3.24,-3.24,3.37,-3.37,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,.11,.11,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 46
x: [3.24,-3.24,3.37,-3.37,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,.11,.11,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 47
x: [3.24,-3.24,3.37,-3.37,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,.11,.11,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 48
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 49
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 50
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 51
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 52
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 53
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 54
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 55
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 56
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 57
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.54,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 58
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.54,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 59
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 60
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 61
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.9
Fittest 62
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,-.33,.33,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.49,-1.52,-1.52,1.7,1.7,];
25.89
Fittest 63
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,-.33,.33,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.49,-1.52,-1.52,1.7,1.7,];
25.89
Fittest 64
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,-.33,.33,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.49,-1.52,-1.52,1.7,1.7,];
25.89
Fittest 65
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,-.33,.33,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.49,-1.52,-1.52,1.7,1.7,];
25.89
Fittest 66
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,-.33,.33,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.49,-1.52,-1.52,1.7,1.7,];
25.89
Fittest 67
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,-.33,.33,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.49,-1.52,-1.52,1.7,1.7,];
25.89
Fittest 68
x: [3.24,-3.24,3.33,-3.33,3.37,-3.37,.0,-.33,.33,.15,-.15,];
y: [-.1,-.1,-.02,-.02,-.07,-.07,-.49,-1.52,-1.52,1.7,1.7,];
25.89
Fittest 69
x: [3.35,-3.35,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.88
Fittest 70
x: [3.35,-3.35,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.88
Fittest 71
x: [3.35,-3.35,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.32,-1.45,-1.45,1.7,1.7,];
25.88
Fittest 72
x: [3.35,-3.35,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.87
Fittest 73
x: [3.35,-3.35,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.87
Fittest 74
x: [3.35,-3.35,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.87
Fittest 75
x: [3.35,-3.35,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.87
Fittest 76
x: [3.35,-3.35,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.87
Fittest 77
x: [3.35,-3.35,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.87
Fittest 78
x: [3.35,-3.35,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.87
Fittest 79
x: [3.35,-3.35,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.52,-1.45,-1.45,1.7,1.7,];
25.87
Fittest 80
x: [3.35,-3.35,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.52,-1.45,-1.45,1.7,1.7,];
25.87
Fittest 81
x: [3.35,-3.35,3.33,-3.33,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.52,-1.45,-1.45,1.7,1.7,];
25.87
Fittest 82
x: [3.35,-3.35,3.39,-3.39,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,.0,.0,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 83
x: [3.35,-3.35,3.39,-3.39,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,.0,.0,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 84
x: [3.35,-3.35,3.39,-3.39,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,.0,.0,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 85
x: [3.35,-3.35,3.39,-3.39,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,.0,.0,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 86
x: [3.35,-3.35,3.39,-3.39,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,.0,.0,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 87
x: [3.35,-3.35,3.39,-3.39,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,.0,.0,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 88
x: [3.35,-3.35,3.39,-3.39,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,.0,.0,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 89
x: [3.35,-3.35,3.39,-3.39,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,.0,.0,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 90
x: [3.35,-3.35,3.39,-3.39,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,.0,.0,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 91
x: [3.35,-3.35,3.39,-3.39,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,.0,.0,-.07,-.07,-.52,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 92
x: [3.35,-3.35,3.39,-3.39,3.37,-3.37,.0,-.29,.29,.15,-.15,];
y: [-.08,-.08,.0,.0,-.07,-.07,-.52,-1.49,-1.49,1.7,1.7,];
25.86
Fittest 93
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 94
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 95
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 96
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 97
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 98
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 99
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 100
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 101
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 102
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 103
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 104
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 105
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 106
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 107
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 108
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 109
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.86
Fittest 110
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.06,-.06,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.49,-1.49,1.7,1.7,];
25.85
Fittest 111
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.06,-.06,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.49,-1.49,1.7,1.7,];
25.85
Fittest 112
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.06,-.06,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.49,-1.49,1.7,1.7,];
25.85
Fittest 113
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.06,-.06,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.49,-1.49,1.7,1.7,];
25.85
Fittest 114
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.21,-.21,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.62,-1.62,1.7,1.7,];
25.85
Fittest 115
x: [3.35,-3.35,3.42,-3.42,3.37,-3.37,.0,.21,-.21,.15,-.15,];
y: [-.08,-.08,-.02,-.02,-.07,-.07,-.58,-1.62,-1.62,1.7,1.7,];
25.85
Fittest 116
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.84
Fittest 117
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.84
Fittest 118
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.84
Fittest 119
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.84
Fittest 120
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.84
Fittest 121
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.84
Fittest 122
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.84
Fittest 123
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,.23,-.23,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,-.49,-1.45,-1.45,1.7,1.7,];
25.84
Fittest 124
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.32,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 125
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
y: [.04,.04,-.02,-.02,-.07,-.07,.32,-1.65,-1.65,1.7,1.7,];
25.83
Fittest 126
x: [3.48,-3.48,3.42,-3.42,3.37,-3.37,.0,-.08,.08,.15,-.15,];
